{'stopnum':1, 'lat':46.71809, 'long':-117.17739, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':5, 'lat':46.73637, 'long':-117.17833, 'stopID':'99163State & Harrison (SE Corner)', 'stopname':'State & Harrison (SE Corner)', 'pathcounter':0},
{'stopnum':5, 'lat':46.73652, 'long':-117.17833, 'stopID':'99163State & Harrison (SE Corner)', 'stopname':'State & Harrison (SE Corner)', 'pathcounter':0},
{'stopnum':5, 'lat':46.73652, 'long':-117.18008, 'stopID':'99163State & Harrison (SE Corner)', 'stopname':'State & Harrison (SE Corner)', 'pathcounter':0},
{'stopnum':5, 'lat':46.73653, 'long':-117.18124, 'stopID':'99163State & Harrison (SE Corner)', 'stopname':'State & Harrison (SE Corner)', 'pathcounter':0},
{'stopnum':6, 'lat':46.73653, 'long':-117.18124, 'stopID':'99163Harrison & Bryant ', 'stopname':'Harrison & Bryant ', 'pathcounter':0},
{'stopnum':6, 'lat':46.73654, 'long':-117.18341, 'stopID':'99163Harrison & Bryant ', 'stopname':'Harrison & Bryant ', 'pathcounter':0},
{'stopnum':6, 'lat':46.73653, 'long':-117.18429, 'stopID':'99163Harrison & Bryant ', 'stopname':'Harrison & Bryant ', 'pathcounter':0},
{'stopnum':7, 'lat':46.73653, 'long':-117.18429, 'stopID':'99163Harrison & Fisk', 'stopname':'Harrison & Fisk', 'pathcounter':0},
{'stopnum':7, 'lat':46.73651, 'long':-117.18566, 'stopID':'99163Harrison & Fisk', 'stopname':'Harrison & Fisk', 'pathcounter':0},
{'stopnum':7, 'lat':46.73669, 'long':-117.18566, 'stopID':'99163Harrison & Fisk', 'stopname':'Harrison & Fisk', 'pathcounter':0},
{'stopnum':8, 'lat':46.73669, 'long':-117.18566, 'stopID':'99163Harrison & Clifford', 'stopname':'Harrison & Clifford', 'pathcounter':0},
{'stopnum':8, 'lat':46.73961, 'long':-117.18564, 'stopID':'99163Harrison & Clifford', 'stopname':'Harrison & Clifford', 'pathcounter':0},
{'stopnum':9, 'lat':46.73961, 'long':-117.18564, 'stopID':'99163Clifford & Darrow', 'stopname':'Clifford & Darrow', 'pathcounter':0},
{'stopnum':9, 'lat':46.73982, 'long':-117.18564, 'stopID':'99163Clifford & Darrow', 'stopname':'Clifford & Darrow', 'pathcounter':0},
{'stopnum':9, 'lat':46.73983, 'long':-117.18438, 'stopID':'99163Clifford & Darrow', 'stopname':'Clifford & Darrow', 'pathcounter':0},
{'stopnum':9, 'lat':46.73982, 'long':-117.18281, 'stopID':'99163Clifford & Darrow', 'stopname':'Clifford & Darrow', 'pathcounter':0},
{'stopnum':10, 'lat':46.73982, 'long':-117.18281, 'stopID':'99163Darrow & Orion', 'stopname':'Darrow & Orion', 'pathcounter':0},
{'stopnum':10, 'lat':46.73984, 'long':-117.18234, 'stopID':'99163Darrow & Orion', 'stopname':'Darrow & Orion', 'pathcounter':0},
{'stopnum':10, 'lat':46.7399, 'long':-117.18214, 'stopID':'99163Darrow & Orion', 'stopname':'Darrow & Orion', 'pathcounter':0},
{'stopnum':10, 'lat':46.74002, 'long':-117.18178, 'stopID':'99163Darrow & Orion', 'stopname':'Darrow & Orion', 'pathcounter':0},
{'stopnum':10, 'lat':46.74001, 'long':-117.18156, 'stopID':'99163Darrow & Orion', 'stopname':'Darrow & Orion', 'pathcounter':0},
{'stopnum':10, 'lat':46.73993, 'long':-117.18141, 'stopID':'99163Darrow & Orion', 'stopname':'Darrow & Orion', 'pathcounter':0},
{'stopnum':10, 'lat':46.73979, 'long':-117.18135, 'stopID':'99163Darrow & Orion', 'stopname':'Darrow & Orion', 'pathcounter':0},
{'stopnum':10, 'lat':46.7394, 'long':-117.18136, 'stopID':'99163Darrow & Orion', 'stopname':'Darrow & Orion', 'pathcounter':0},
{'stopnum':11, 'lat':46.7394, 'long':-117.18136, 'stopID':'99163Bryant at Jefferson Elementary', 'stopname':'Bryant at Jefferson Elementary', 'pathcounter':0},
{'stopnum':11, 'lat':46.73866, 'long':-117.18135, 'stopID':'99163Bryant at Jefferson Elementary', 'stopname':'Bryant at Jefferson Elementary', 'pathcounter':0},
{'stopnum':11, 'lat':46.73865, 'long':-117.17834, 'stopID':'99163Bryant at Jefferson Elementary', 'stopname':'Bryant at Jefferson Elementary', 'pathcounter':0},
{'stopnum':11, 'lat':46.73889, 'long':-117.17834, 'stopID':'99163Bryant at Jefferson Elementary', 'stopname':'Bryant at Jefferson Elementary', 'pathcounter':0},
{'stopnum':12, 'lat':46.73889, 'long':-117.17834, 'stopID':'99163State & True', 'stopname':'State & True', 'pathcounter':0},
{'stopnum':12, 'lat':46.74027, 'long':-117.17833, 'stopID':'99163State & True', 'stopname':'State & True', 'pathcounter':0},
{'stopnum':12, 'lat':46.74046, 'long':-117.17836, 'stopID':'99163State & True', 'stopname':'State & True', 'pathcounter':0},
{'stopnum':13, 'lat':46.74046, 'long':-117.17836, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':13, 'lat':46.74056, 'long':-117.17838, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':13, 'lat':46.74065, 'long':-117.17846, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':13, 'lat':46.74072, 'long':-117.17865, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':13, 'lat':46.74093, 'long':-117.17883, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':13, 'lat':46.74123, 'long':-117.17909, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':13, 'lat':46.74148, 'long':-117.1792, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':13, 'lat':46.74183, 'long':-117.17922, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':13, 'lat':46.74205, 'long':-117.17929, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':13, 'lat':46.74222, 'long':-117.17939, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':13, 'lat':46.74234, 'long':-117.17946, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':13, 'lat':46.74237, 'long':-117.17747, 'stopID':'99163State & Timothy ', 'stopname':'State & Timothy ', 'pathcounter':0},
{'stopnum':14, 'lat':46.74237, 'long':-117.17747, 'stopID':'99163Janet & Hall', 'stopname':'Janet & Hall', 'pathcounter':0},
{'stopnum':14, 'lat':46.74238, 'long':-117.17727, 'stopID':'99163Janet & Hall', 'stopname':'Janet & Hall', 'pathcounter':0},
{'stopnum':14, 'lat':46.74252, 'long':-117.17745, 'stopID':'99163Janet & Hall', 'stopname':'Janet & Hall', 'pathcounter':0},
{'stopnum':14, 'lat':46.7432, 'long':-117.17831, 'stopID':'99163Janet & Hall', 'stopname':'Janet & Hall', 'pathcounter':0},
{'stopnum':14, 'lat':46.74389, 'long':-117.17919, 'stopID':'99163Janet & Hall', 'stopname':'Janet & Hall', 'pathcounter':0},
{'stopnum':15, 'lat':46.74389, 'long':-117.17919, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':15, 'lat':46.74502, 'long':-117.18061, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':15, 'lat':46.74521, 'long':-117.18082, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':15, 'lat':46.74521, 'long':-117.18087, 'stopID':'99163Hall & Orion', 'stopname':'Hall & Orion', 'pathcounter':0},
{'stopnum':16, 'lat':46.74521, 'long':-117.18087, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':16, 'lat':46.74521, 'long':-117.18082, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':16, 'lat':46.74502, 'long':-117.18061, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':16, 'lat':46.7453, 'long':-117.18012, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':16, 'lat':46.74554, 'long':-117.17974, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':16, 'lat':46.74657, 'long':-117.17807, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':16, 'lat':46.74692, 'long':-117.17742, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':16, 'lat':46.74698, 'long':-117.17709, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':16, 'lat':46.74702, 'long':-117.17656, 'stopID':'99163Hall & Larry, Aquatic Center', 'stopname':'Hall & Larry, Aquatic Center', 'pathcounter':0},
{'stopnum':17, 'lat':46.74702, 'long':-117.17656, 'stopID':'99163Larry & Lamont', 'stopname':'Larry & Lamont', 'pathcounter':0},
{'stopnum':17, 'lat':46.74725, 'long':-117.17408, 'stopID':'99163Larry & Lamont', 'stopname':'Larry & Lamont', 'pathcounter':0},
{'stopnum':18, 'lat':46.74725, 'long':-117.17408, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':18, 'lat':46.74739, 'long':-117.17258, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':18, 'lat':46.7474, 'long':-117.17246, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':18, 'lat':46.74701, 'long':-117.17235, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':18, 'lat':46.74635, 'long':-117.17207, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':18, 'lat':46.74584, 'long':-117.17179, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':18, 'lat':46.74453, 'long':-117.1711, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':18, 'lat':46.74429, 'long':-117.17101, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':18, 'lat':46.74402, 'long':-117.17093, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':18, 'lat':46.74375, 'long':-117.17088, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':18, 'lat':46.74348, 'long':-117.17085, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':18, 'lat':46.74317, 'long':-117.17087, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':18, 'lat':46.74283, 'long':-117.17092, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':18, 'lat':46.74243, 'long':-117.17104, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':18, 'lat':46.74219, 'long':-117.17115, 'stopID':'99163Larry & Friel', 'stopname':'Larry & Friel', 'pathcounter':0},
{'stopnum':19, 'lat':46.74219, 'long':-117.17115, 'stopID':'99163Grand & Turner', 'stopname':'Grand & Turner', 'pathcounter':0},
{'stopnum':19, 'lat':46.74179, 'long':-117.17136, 'stopID':'99163Grand & Turner', 'stopname':'Grand & Turner', 'pathcounter':0},
{'stopnum':19, 'lat':46.74134, 'long':-117.17166, 'stopID':'99163Grand & Turner', 'stopname':'Grand & Turner', 'pathcounter':0},
{'stopnum':19, 'lat':46.74036, 'long':-117.17234, 'stopID':'99163Grand & Turner', 'stopname':'Grand & Turner', 'pathcounter':0},
{'stopnum':20, 'lat':46.74036, 'long':-117.17234, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':20, 'lat':46.73975, 'long':-117.17279, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':20, 'lat':46.73958, 'long':-117.17227, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':20, 'lat':46.73944, 'long':-117.17187, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':20, 'lat':46.73901, 'long':-117.17061, 'stopID':'99163Grand & Stadium', 'stopname':'Grand & Stadium', 'pathcounter':0},
{'stopnum':21, 'lat':46.73901, 'long':-117.17061, 'stopID':'99163Stadium at Starbucks', 'stopname':'Stadium at Starbucks', 'pathcounter':0},
{'stopnum':21, 'lat':46.73852, 'long':-117.16911, 'stopID':'99163Stadium at Starbucks', 'stopname':'Stadium at Starbucks', 'pathcounter':0},
{'stopnum':21, 'lat':46.73811, 'long':-117.16796, 'stopID':'99163Stadium at Starbucks', 'stopname':'Stadium at Starbucks', 'pathcounter':0},
{'stopnum':21, 'lat':46.73827, 'long':-117.16783, 'stopID':'99163Stadium at Starbucks', 'stopname':'Stadium at Starbucks', 'pathcounter':0},
{'stopnum':21, 'lat':46.73837, 'long':-117.16773, 'stopID':'99163Stadium at Starbucks', 'stopname':'Stadium at Starbucks', 'pathcounter':0},
{'stopnum':21, 'lat':46.73852, 'long':-117.16752, 'stopID':'99163Stadium at Starbucks', 'stopname':'Stadium at Starbucks', 'pathcounter':0},
{'stopnum':21, 'lat':46.7387, 'long':-117.16705, 'stopID':'99163Stadium at Starbucks', 'stopname':'Stadium at Starbucks', 'pathcounter':0},
{'stopnum':21, 'lat':46.73882, 'long':-117.16665, 'stopID':'99163Stadium at Starbucks', 'stopname':'Stadium at Starbucks', 'pathcounter':0},
{'stopnum':22, 'lat':46.73882, 'long':-117.16665, 'stopID':'99163Valley at Pullman Family Medicine', 'stopname':'Valley at Pullman Family Medicine', 'pathcounter':0},
{'stopnum':22, 'lat':46.73903, 'long':-117.1659, 'stopID':'99163Valley at Pullman Family Medicine', 'stopname':'Valley at Pullman Family Medicine', 'pathcounter':0},
{'stopnum':22, 'lat':46.73928, 'long':-117.1653, 'stopID':'99163Valley at Pullman Family Medicine', 'stopname':'Valley at Pullman Family Medicine', 'pathcounter':0},
{'stopnum':22, 'lat':46.73992, 'long':-117.16368, 'stopID':'99163Valley at Pullman Family Medicine', 'stopname':'Valley at Pullman Family Medicine', 'pathcounter':0},
{'stopnum':22, 'lat':46.74006, 'long':-117.16326, 'stopID':'99163Valley at Pullman Family Medicine', 'stopname':'Valley at Pullman Family Medicine', 'pathcounter':0},
{'stopnum':22, 'lat':46.74014, 'long':-117.16272, 'stopID':'99163Valley at Pullman Family Medicine', 'stopname':'Valley at Pullman Family Medicine', 'pathcounter':0},
{'stopnum':22, 'lat':46.74027, 'long':-117.16121, 'stopID':'99163Valley at Pullman Family Medicine', 'stopname':'Valley at Pullman Family Medicine', 'pathcounter':0},
{'stopnum':22, 'lat':46.74038, 'long':-117.15972, 'stopID':'99163Valley at Pullman Family Medicine', 'stopname':'Valley at Pullman Family Medicine', 'pathcounter':0},
{'stopnum':22, 'lat':46.74039, 'long':-117.15956, 'stopID':'99163Valley at Pullman Family Medicine', 'stopname':'Valley at Pullman Family Medicine', 'pathcounter':0},
{'stopnum':22, 'lat':46.74027, 'long':-117.15912, 'stopID':'99163Valley at Pullman Family Medicine', 'stopname':'Valley at Pullman Family Medicine', 'pathcounter':0},
{'stopnum':23, 'lat':46.74027, 'long':-117.15912, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':23, 'lat':46.74003, 'long':-117.15818, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':23, 'lat':46.73989, 'long':-117.15758, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':23, 'lat':46.73988, 'long':-117.15709, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':23, 'lat':46.73989, 'long':-117.1563, 'stopID':'99163Valley and Merman', 'stopname':'Valley and Merman', 'pathcounter':0},
{'stopnum':24, 'lat':46.73989, 'long':-117.1563, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
{'stopnum':24, 'lat':46.73989, 'long':-117.15571, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
{'stopnum':24, 'lat':46.73984, 'long':-117.15557, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
{'stopnum':24, 'lat':46.73975, 'long':-117.15547, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
{'stopnum':24, 'lat':46.73967, 'long':-117.15542, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
{'stopnum':24, 'lat':46.7396, 'long':-117.15542, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
{'stopnum':24, 'lat':46.73923, 'long':-117.15556, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
{'stopnum':24, 'lat':46.73889, 'long':-117.15567, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
{'stopnum':24, 'lat':46.7386, 'long':-117.1557, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
{'stopnum':24, 'lat':46.73774, 'long':-117.15575, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
{'stopnum':24, 'lat':46.73763, 'long':-117.15578, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
{'stopnum':24, 'lat':46.73754, 'long':-117.15583, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
{'stopnum':24, 'lat':46.73747, 'long':-117.15589, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
{'stopnum':24, 'lat':46.73715, 'long':-117.15626, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
{'stopnum':24, 'lat':46.73663, 'long':-117.15689, 'stopID':'99163Valley and Orchard', 'stopname':'Valley and Orchard', 'pathcounter':0},
{'stopnum':25, 'lat':46.73663, 'long':-117.15689, 'stopID':'99163Orchard at WSU Rec. Center ', 'stopname':'Orchard at WSU Rec. Center ', 'pathcounter':0},
{'stopnum':25, 'lat':46.73616, 'long':-117.15746, 'stopID':'99163Orchard at WSU Rec. Center ', 'stopname':'Orchard at WSU Rec. Center ', 'pathcounter':0},
{'stopnum':25, 'lat':46.73612, 'long':-117.15755, 'stopID':'99163Orchard at WSU Rec. Center ', 'stopname':'Orchard at WSU Rec. Center ', 'pathcounter':0},
{'stopnum':25, 'lat':46.73602, 'long':-117.15811, 'stopID':'99163Orchard at WSU Rec. Center ', 'stopname':'Orchard at WSU Rec. Center ', 'pathcounter':0},
{'stopnum':25, 'lat':46.73593, 'long':-117.15871, 'stopID':'99163Orchard at WSU Rec. Center ', 'stopname':'Orchard at WSU Rec. Center ', 'pathcounter':0},
{'stopnum':26, 'lat':46.73593, 'long':-117.15871, 'stopID':'99163Orchard at Beasley (SW)', 'stopname':'Orchard at Beasley (SW)', 'pathcounter':0},
{'stopnum':26, 'lat':46.73587, 'long':-117.15897, 'stopID':'99163Orchard at Beasley (SW)', 'stopname':'Orchard at Beasley (SW)', 'pathcounter':0},
{'stopnum':26, 'lat':46.73578, 'long':-117.15915, 'stopID':'99163Orchard at Beasley (SW)', 'stopname':'Orchard at Beasley (SW)', 'pathcounter':0},
{'stopnum':26, 'lat':46.73541, 'long':-117.15954, 'stopID':'99163Orchard at Beasley (SW)', 'stopname':'Orchard at Beasley (SW)', 'pathcounter':0},
{'stopnum':26, 'lat':46.73524, 'long':-117.15939, 'stopID':'99163Orchard at Beasley (SW)', 'stopname':'Orchard at Beasley (SW)', 'pathcounter':0},
{'stopnum':26, 'lat':46.73495, 'long':-117.1592, 'stopID':'99163Orchard at Beasley (SW)', 'stopname':'Orchard at Beasley (SW)', 'pathcounter':0},
{'stopnum':26, 'lat':46.7347, 'long':-117.15909, 'stopID':'99163Orchard at Beasley (SW)', 'stopname':'Orchard at Beasley (SW)', 'pathcounter':0},
{'stopnum':26, 'lat':46.73444, 'long':-117.15903, 'stopID':'99163Orchard at Beasley (SW)', 'stopname':'Orchard at Beasley (SW)', 'pathcounter':0},
{'stopnum':26, 'lat':46.73429, 'long':-117.159, 'stopID':'99163Orchard at Beasley (SW)', 'stopname':'Orchard at Beasley (SW)', 'pathcounter':0},
{'stopnum':27, 'lat':46.73429, 'long':-117.159, 'stopID':'99163Stadium & Flag Lane', 'stopname':'Stadium & Flag Lane', 'pathcounter':0},
{'stopnum':27, 'lat':46.73314, 'long':-117.15879, 'stopID':'99163Stadium & Flag Lane', 'stopname':'Stadium & Flag Lane', 'pathcounter':0},
{'stopnum':27, 'lat':46.73267, 'long':-117.15876, 'stopID':'99163Stadium & Flag Lane', 'stopname':'Stadium & Flag Lane', 'pathcounter':0},
{'stopnum':27, 'lat':46.73235, 'long':-117.15879, 'stopID':'99163Stadium & Flag Lane', 'stopname':'Stadium & Flag Lane', 'pathcounter':0},
{'stopnum':27, 'lat':46.73164, 'long':-117.15891, 'stopID':'99163Stadium & Flag Lane', 'stopname':'Stadium & Flag Lane', 'pathcounter':0},
{'stopnum':27, 'lat':46.73126, 'long':-117.15898, 'stopID':'99163Stadium & Flag Lane', 'stopname':'Stadium & Flag Lane', 'pathcounter':0},
{'stopnum':28, 'lat':46.73126, 'long':-117.15898, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':28, 'lat':46.73112, 'long':-117.15901, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':28, 'lat':46.73081, 'long':-117.15911, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':28, 'lat':46.73044, 'long':-117.15931, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':28, 'lat':46.73018, 'long':-117.15948, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':28, 'lat':46.73013, 'long':-117.15957, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':28, 'lat':46.72975, 'long':-117.15993, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':28, 'lat':46.72936, 'long':-117.16047, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':28, 'lat':46.72913, 'long':-117.16086, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':28, 'lat':46.72881, 'long':-117.16152, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':28, 'lat':46.72865, 'long':-117.16186, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':28, 'lat':46.72858, 'long':-117.16202, 'stopID':'99163Stadium at Martin Stadium ', 'stopname':'Stadium at Martin Stadium ', 'pathcounter':0},
{'stopnum':29, 'lat':46.72858, 'long':-117.16202, 'stopID':'99163Stadium at Troy Ln Please Exit thru Rear Doors', 'stopname':'Stadium at Troy Ln Please Exit thru Rear Doors', 'pathcounter':0},
{'stopnum':29, 'lat':46.72814, 'long':-117.16305, 'stopID':'99163Stadium at Troy Ln Please Exit thru Rear Doors', 'stopname':'Stadium at Troy Ln Please Exit thru Rear Doors', 'pathcounter':0},
{'stopnum':29, 'lat':46.72774, 'long':-117.16402, 'stopID':'99163Stadium at Troy Ln Please Exit thru Rear Doors', 'stopname':'Stadium at Troy Ln Please Exit thru Rear Doors', 'pathcounter':0},
{'stopnum':29, 'lat':46.72721, 'long':-117.1652, 'stopID':'99163Stadium at Troy Ln Please Exit thru Rear Doors', 'stopname':'Stadium at Troy Ln Please Exit thru Rear Doors', 'pathcounter':0},
{'stopnum':29, 'lat':46.72715, 'long':-117.16533, 'stopID':'99163Stadium at Troy Ln Please Exit thru Rear Doors', 'stopname':'Stadium at Troy Ln Please Exit thru Rear Doors', 'pathcounter':0},
{'stopnum':29, 'lat':46.72704, 'long':-117.16558, 'stopID':'99163Stadium at Troy Ln Please Exit thru Rear Doors', 'stopname':'Stadium at Troy Ln Please Exit thru Rear Doors', 'pathcounter':0},
{'stopnum':29, 'lat':46.72663, 'long':-117.16693, 'stopID':'99163Stadium at Troy Ln Please Exit thru Rear Doors', 'stopname':'Stadium at Troy Ln Please Exit thru Rear Doors', 'pathcounter':0},
{'stopnum':29, 'lat':46.72681, 'long':-117.16709, 'stopID':'99163Stadium at Troy Ln Please Exit thru Rear Doors', 'stopname':'Stadium at Troy Ln Please Exit thru Rear Doors', 'pathcounter':0},
{'stopnum':29, 'lat':46.72692, 'long':-117.16719, 'stopID':'99163Stadium at Troy Ln Please Exit thru Rear Doors', 'stopname':'Stadium at Troy Ln Please Exit thru Rear Doors', 'pathcounter':0},
{'stopnum':29, 'lat':46.727, 'long':-117.1673, 'stopID':'99163Stadium at Troy Ln Please Exit thru Rear Doors', 'stopname':'Stadium at Troy Ln Please Exit thru Rear Doors', 'pathcounter':0},
{'stopnum':29, 'lat':46.72735, 'long':-117.16802, 'stopID':'99163Stadium at Troy Ln Please Exit thru Rear Doors', 'stopname':'Stadium at Troy Ln Please Exit thru Rear Doors', 'pathcounter':0},
{'stopnum':29, 'lat':46.72765, 'long':-117.1686, 'stopID':'99163Stadium at Troy Ln Please Exit thru Rear Doors', 'stopname':'Stadium at Troy Ln Please Exit thru Rear Doors', 'pathcounter':0},
{'stopnum':30, 'lat':46.72765, 'long':-117.1686, 'stopID':'99163Spokane & Washington', 'stopname':'Spokane & Washington', 'pathcounter':0},
{'stopnum':30, 'lat':46.72781, 'long':-117.16878, 'stopID':'99163Spokane & Washington', 'stopname':'Spokane & Washington', 'pathcounter':0},
{'stopnum':30, 'lat':46.72788, 'long':-117.16882, 'stopID':'99163Spokane & Washington', 'stopname':'Spokane & Washington', 'pathcounter':0},
{'stopnum':30, 'lat':46.72798, 'long':-117.16884, 'stopID':'99163Spokane & Washington', 'stopname':'Spokane & Washington', 'pathcounter':0},
{'stopnum':30, 'lat':46.72907, 'long':-117.16873, 'stopID':'99163Spokane & Washington', 'stopname':'Spokane & Washington', 'pathcounter':0},
{'stopnum':31, 'lat':46.72907, 'long':-117.16873, 'stopID':'99163Spokane & College ', 'stopname':'Spokane & College ', 'pathcounter':0},
