{'stopnum':1, 'lat':46.71809, 'long':-117.17739, 'stopID':'99163Lincoln Middle School', 'stopname':'Lincoln Middle School', 'pathcounter':0},
{'stopnum':33, 'lat':46.72903, 'long':-117.18251, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':33, 'lat':46.72724, 'long':-117.18417, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':33, 'lat':46.72579, 'long':-117.18553, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':33, 'lat':46.72554, 'long':-117.18571, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':33, 'lat':46.72548, 'long':-117.18574, 'stopID':'99163Wawawai at Sunnyside Park', 'stopname':'Wawawai at Sunnyside Park', 'pathcounter':0},
{'stopnum':34, 'lat':46.72548, 'long':-117.18574, 'stopID':'99163Grand & Center', 'stopname':'Grand & Center', 'pathcounter':0},
{'stopnum':34, 'lat':46.72524, 'long':-117.1858, 'stopID':'99163Grand & Center', 'stopname':'Grand & Center', 'pathcounter':0},
{'stopnum':34, 'lat':46.7251, 'long':-117.18581, 'stopID':'99163Grand & Center', 'stopname':'Grand & Center', 'pathcounter':0},
{'stopnum':34, 'lat':46.72487, 'long':-117.18579, 'stopID':'99163Grand & Center', 'stopname':'Grand & Center', 'pathcounter':0},
{'stopnum':34, 'lat':46.72441, 'long':-117.18567, 'stopID':'99163Grand & Center', 'stopname':'Grand & Center', 'pathcounter':0},
{'stopnum':34, 'lat':46.72154, 'long':-117.18477, 'stopID':'99163Grand & Center', 'stopname':'Grand & Center', 'pathcounter':0},
{'stopnum':34, 'lat':46.7209, 'long':-117.18457, 'stopID':'99163Grand & Center', 'stopname':'Grand & Center', 'pathcounter':0},
{'stopnum':34, 'lat':46.72092, 'long':-117.18445, 'stopID':'99163Grand & Center', 'stopname':'Grand & Center', 'pathcounter':0},
{'stopnum':34, 'lat':46.72093, 'long':-117.18429, 'stopID':'99163Grand & Center', 'stopname':'Grand & Center', 'pathcounter':0},
{'stopnum':34, 'lat':46.7209, 'long':-117.18416, 'stopID':'99163Grand & Center', 'stopname':'Grand & Center', 'pathcounter':0},
{'stopnum':34, 'lat':46.72085, 'long':-117.18406, 'stopID':'99163Grand & Center', 'stopname':'Grand & Center', 'pathcounter':0},
{'stopnum':34, 'lat':46.72055, 'long':-117.18378, 'stopID':'99163Grand & Center', 'stopname':'Grand & Center', 'pathcounter':0},
{'stopnum':34, 'lat':46.7203, 'long':-117.18357, 'stopID':'99163Grand & Center', 'stopname':'Grand & Center', 'pathcounter':0},
{'stopnum':34, 'lat':46.71979, 'long':-117.18304, 'stopID':'99163Grand & Center', 'stopname':'Grand & Center', 'pathcounter':0},
{'stopnum':34, 'lat':46.71967, 'long':-117.18287, 'stopID':'99163Grand & Center', 'stopname':'Grand & Center', 'pathcounter':0},
{'stopnum':34, 'lat':46.71955, 'long':-117.18264, 'stopID':'99163Grand & Center', 'stopname':'Grand & Center', 'pathcounter':0},
{'stopnum':34, 'lat':46.71942, 'long':-117.18216, 'stopID':'99163Grand & Center', 'stopname':'Grand & Center', 'pathcounter':0},
{'stopnum':34, 'lat':46.71941, 'long':-117.18186, 'stopID':'99163Grand & Center', 'stopname':'Grand & Center', 'pathcounter':0},
{'stopnum':34, 'lat':46.71941, 'long':-117.17998, 'stopID':'99163Grand & Center', 'stopname':'Grand & Center', 'pathcounter':0},
{'stopnum':35, 'lat':46.71941, 'long':-117.17998, 'stopID':'99163Crestview at LMS', 'stopname':'Crestview at LMS', 'pathcounter':0},
{'stopnum':35, 'lat':46.71943, 'long':-117.17811, 'stopID':'99163Crestview at LMS', 'stopname':'Crestview at LMS', 'pathcounter':0},
{'stopnum':35, 'lat':46.71947, 'long':-117.17793, 'stopID':'99163Crestview at LMS', 'stopname':'Crestview at LMS', 'pathcounter':0},
{'stopnum':35, 'lat':46.71955, 'long':-117.17783, 'stopID':'99163Crestview at LMS', 'stopname':'Crestview at LMS', 'pathcounter':0},
{'stopnum':35, 'lat':46.71967, 'long':-117.17768, 'stopID':'99163Crestview at LMS', 'stopname':'Crestview at LMS', 'pathcounter':0},
{'stopnum':35, 'lat':46.71955, 'long':-117.17746, 'stopID':'99163Crestview at LMS', 'stopname':'Crestview at LMS', 'pathcounter':0},
{'stopnum':35, 'lat':46.71948, 'long':-117.17721, 'stopID':'99163Crestview at LMS', 'stopname':'Crestview at LMS', 'pathcounter':0},
{'stopnum':35, 'lat':46.71945, 'long':-117.17694, 'stopID':'99163Crestview at LMS', 'stopname':'Crestview at LMS', 'pathcounter':0},
{'stopnum':35, 'lat':46.71939, 'long':-117.17657, 'stopID':'99163Crestview at LMS', 'stopname':'Crestview at LMS', 'pathcounter':0},
{'stopnum':35, 'lat':46.71923, 'long':-117.17614, 'stopID':'99163Crestview at LMS', 'stopname':'Crestview at LMS', 'pathcounter':0},
{'stopnum':35, 'lat':46.71921, 'long':-117.17607, 'stopID':'99163Crestview at LMS', 'stopname':'Crestview at LMS', 'pathcounter':0},
{'stopnum':35, 'lat':46.71911, 'long':-117.17613, 'stopID':'99163Crestview at LMS', 'stopname':'Crestview at LMS', 'pathcounter':0},
{'stopnum':35, 'lat':46.71888, 'long':-117.17629, 'stopID':'99163Crestview at LMS', 'stopname':'Crestview at LMS', 'pathcounter':0},
{'stopnum':35, 'lat':46.71876, 'long':-117.17646, 'stopID':'99163Crestview at LMS', 'stopname':'Crestview at LMS', 'pathcounter':0},
{'stopnum':35, 'lat':46.71868, 'long':-117.17663, 'stopID':'99163Crestview at LMS', 'stopname':'Crestview at LMS', 'pathcounter':0},
{'stopnum':35, 'lat':46.71841, 'long':-117.17708, 'stopID':'99163Crestview at LMS', 'stopname':'Crestview at LMS', 'pathcounter':0},
{'stopnum':35, 'lat':46.71813, 'long':-117.17736, 'stopID':'99163Crestview at LMS', 'stopname':'Crestview at LMS', 'pathcounter':0},
{'stopnum':35, 'lat':46.71809, 'long':-117.17739, 'stopID':'99163Crestview at LMS', 'stopname':'Crestview at LMS', 'pathcounter':0},
