PlotBusLocations([new SmiTransitVehicleLocation('303', 46.727084, -117.2020448, 55, 248, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>2:52:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7346427, -117.159053, 55, 350, 'Images/RouteBus_55_350_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:44:41 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7346427, -117.159053, 55, 350, 'Images/RouteBus_55_350_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:44:41 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7346427, -117.159053, 55, 350, 'Images/RouteBus_55_350_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:44:41 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7346427, -117.159053, 55, 350, 'Images/RouteBus_55_350_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:44:41 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7346427, -117.159053, 55, 350, 'Images/RouteBus_55_350_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:44:41 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7346427, -117.159053, 55, 350, 'Images/RouteBus_55_350_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:44:41 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7344118, -117.1607932, 55, 226, 'Images/RouteBus_55_230_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:45:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7344118, -117.1607932, 55, 226, 'Images/RouteBus_55_230_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:45:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7344118, -117.1607932, 55, 226, 'Images/RouteBus_55_230_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:45:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7344118, -117.1607932, 55, 226, 'Images/RouteBus_55_230_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:45:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7344118, -117.1607932, 55, 226, 'Images/RouteBus_55_230_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:45:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7344118, -117.1607932, 55, 226, 'Images/RouteBus_55_230_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:45:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7335023, -117.1625112, 55, 248, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:45:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7335023, -117.1625112, 55, 248, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:45:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7335023, -117.1625112, 55, 248, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:45:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7335023, -117.1625112, 55, 248, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:45:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7335023, -117.1625112, 55, 248, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:45:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7335023, -117.1625112, 55, 248, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:45:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7335023, -117.1625112, 55, 248, 'Images/RouteBus_55_250_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:45:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7333988, -117.1651335, 55, 274, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:46:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7333988, -117.1651335, 55, 274, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:46:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7333988, -117.1651335, 55, 274, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:46:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7333988, -117.1651335, 55, 274, 'Images/RouteBus_55_270_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:46:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7334852, -117.167737, 55, 276, 'Images/RouteBus_55_280_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:46:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7334852, -117.167737, 55, 276, 'Images/RouteBus_55_280_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:46:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7334852, -117.167737, 55, 276, 'Images/RouteBus_55_280_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:46:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7334852, -117.167737, 55, 276, 'Images/RouteBus_55_280_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:46:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7334852, -117.167737, 55, 276, 'Images/RouteBus_55_280_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:46:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7334852, -117.167737, 55, 276, 'Images/RouteBus_55_280_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:46:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7338552, -117.1706593, 55, 308, 'Images/RouteBus_55_310_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:47:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7338552, -117.1706593, 55, 308, 'Images/RouteBus_55_310_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:47:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7338552, -117.1706593, 55, 308, 'Images/RouteBus_55_310_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:47:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7338552, -117.1706593, 55, 308, 'Images/RouteBus_55_310_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:47:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7338552, -117.1706593, 55, 308, 'Images/RouteBus_55_310_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:47:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7338552, -117.1706593, 55, 308, 'Images/RouteBus_55_310_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:47:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7345332, -117.1723515, 55, 263, 'Images/RouteBus_55_260_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:47:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7345332, -117.1723515, 55, 263, 'Images/RouteBus_55_260_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:47:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7345332, -117.1723515, 55, 263, 'Images/RouteBus_55_260_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:47:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7345332, -117.1723515, 55, 263, 'Images/RouteBus_55_260_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:47:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7345332, -117.1723515, 55, 263, 'Images/RouteBus_55_260_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:47:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7345332, -117.1723515, 55, 263, 'Images/RouteBus_55_260_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:47:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7321677, -117.1749187, 55, 236, 'Images/RouteBus_55_240_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:48:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7321677, -117.1749187, 55, 236, 'Images/RouteBus_55_240_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:48:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7321677, -117.1749187, 55, 236, 'Images/RouteBus_55_240_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:48:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7321677, -117.1749187, 55, 236, 'Images/RouteBus_55_240_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:48:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7321677, -117.1749187, 55, 236, 'Images/RouteBus_55_240_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:48:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7317548, -117.178195, 55, 302, 'Images/RouteBus_55_300_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:48:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7317548, -117.178195, 55, 302, 'Images/RouteBus_55_300_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:48:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7317548, -117.178195, 55, 302, 'Images/RouteBus_55_300_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:48:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7317548, -117.178195, 55, 302, 'Images/RouteBus_55_300_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:48:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7317548, -117.178195, 55, 302, 'Images/RouteBus_55_300_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:48:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7317548, -117.178195, 55, 302, 'Images/RouteBus_55_300_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:48:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7317548, -117.178195, 55, 302, 'Images/RouteBus_55_300_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:48:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7309435, -117.1790765, 55, 212, 'Images/RouteBus_55_210_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:49:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7309435, -117.1790765, 55, 212, 'Images/RouteBus_55_210_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:49:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7309435, -117.1790765, 55, 212, 'Images/RouteBus_55_210_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:49:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7309435, -117.1790765, 55, 212, 'Images/RouteBus_55_210_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:49:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7309435, -117.1790765, 55, 212, 'Images/RouteBus_55_210_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:49:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.730232, -117.1800028, 55, 300, 'Images/RouteBus_55_300_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:49:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.730232, -117.1800028, 55, 300, 'Images/RouteBus_55_300_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:49:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.730232, -117.1800028, 55, 300, 'Images/RouteBus_55_300_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:49:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.730232, -117.1800028, 55, 300, 'Images/RouteBus_55_300_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:49:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.730232, -117.1800028, 55, 300, 'Images/RouteBus_55_300_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:49:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.730232, -117.1800028, 55, 300, 'Images/RouteBus_55_300_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:49:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7306312, -117.1807873, 55, 306, 'Images/RouteBus_55_310_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:50:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7306312, -117.1807873, 55, 306, 'Images/RouteBus_55_310_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:50:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7306312, -117.1807873, 55, 306, 'Images/RouteBus_55_310_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:50:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7306312, -117.1807873, 55, 306, 'Images/RouteBus_55_310_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:50:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7306312, -117.1807873, 55, 306, 'Images/RouteBus_55_310_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:50:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7306312, -117.1807873, 55, 306, 'Images/RouteBus_55_310_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:50:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7306312, -117.1807873, 55, 306, 'Images/RouteBus_55_310_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:50:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7306312, -117.1807873, 55, 306, 'Images/RouteBus_55_310_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:50:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7306312, -117.1807873, 55, 306, 'Images/RouteBus_55_310_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:50:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7306312, -117.1807873, 55, 306, 'Images/RouteBus_55_310_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:50:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7306312, -117.1807873, 55, 306, 'Images/RouteBus_55_310_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:50:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7306312, -117.1807873, 55, 306, 'Images/RouteBus_55_310_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:50:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7306312, -117.1807873, 55, 306, 'Images/RouteBus_55_310_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:50:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7307195, -117.180908, 55, 318, 'Images/RouteBus_55_320_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7307195, -117.180908, 55, 318, 'Images/RouteBus_55_320_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7307195, -117.180908, 55, 318, 'Images/RouteBus_55_320_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7307195, -117.180908, 55, 318, 'Images/RouteBus_55_320_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7307195, -117.180908, 55, 318, 'Images/RouteBus_55_320_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7307195, -117.180908, 55, 318, 'Images/RouteBus_55_320_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7307195, -117.180908, 55, 318, 'Images/RouteBus_55_320_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('303', 46.7320843, -117.1818148, 55, 127, 'Images/RouteBus_55_130_FF9933.png', 'SU I', 1, '<span class=mdGrey>SU I Outbound<br /></span>4:51:39 PM')]);
