PlotBusLocations([new SmiTransitVehicleLocation('306', 46.732017, -117.1818782, 56, 306, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>6:31:02 AM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.740062, -117.1726425, 56, 206, 'Images/RouteBus_56_210_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:55:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.740062, -117.1726425, 56, 206, 'Images/RouteBus_56_210_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:55:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.740062, -117.1726425, 56, 206, 'Images/RouteBus_56_210_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:55:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.740062, -117.1726425, 56, 206, 'Images/RouteBus_56_210_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:55:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.740062, -117.1726425, 56, 206, 'Images/RouteBus_56_210_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:55:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.740062, -117.1726425, 56, 206, 'Images/RouteBus_56_210_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:55:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.740062, -117.1726425, 56, 206, 'Images/RouteBus_56_210_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:55:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.740062, -117.1726425, 56, 206, 'Images/RouteBus_56_210_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:55:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.740062, -117.1726425, 56, 206, 'Images/RouteBus_56_210_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:55:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7399818, -117.1727022, 56, 207, 'Images/RouteBus_56_210_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:56:16 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7399818, -117.1727022, 56, 207, 'Images/RouteBus_56_210_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:56:16 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7399818, -117.1727022, 56, 207, 'Images/RouteBus_56_210_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:56:16 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7399818, -117.1727022, 56, 207, 'Images/RouteBus_56_210_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:56:16 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7399818, -117.1727022, 56, 207, 'Images/RouteBus_56_210_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:56:16 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7399818, -117.1727022, 56, 207, 'Images/RouteBus_56_210_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:56:16 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.739711, -117.175552, 56, 230, 'Images/RouteBus_56_230_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:56:45 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.739711, -117.175552, 56, 230, 'Images/RouteBus_56_230_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:56:45 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.739711, -117.175552, 56, 230, 'Images/RouteBus_56_230_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:56:45 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.739711, -117.175552, 56, 230, 'Images/RouteBus_56_230_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:56:45 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.739711, -117.175552, 56, 230, 'Images/RouteBus_56_230_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:56:45 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.739711, -117.175552, 56, 230, 'Images/RouteBus_56_230_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:56:45 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7386397, -117.178691, 56, 272, 'Images/RouteBus_56_270_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:57:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7386397, -117.178691, 56, 272, 'Images/RouteBus_56_270_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:57:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7386397, -117.178691, 56, 272, 'Images/RouteBus_56_270_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:57:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7386397, -117.178691, 56, 272, 'Images/RouteBus_56_270_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:57:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7386397, -117.178691, 56, 272, 'Images/RouteBus_56_270_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:57:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7386547, -117.1812915, 56, 273, 'Images/RouteBus_56_270_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:57:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7386547, -117.1812915, 56, 273, 'Images/RouteBus_56_270_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:57:43 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7391208, -117.1813552, 56, 0, 'Images/RouteBus_56_000_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:57:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.739434, -117.181358, 56, 360, 'Images/RouteBus_56_000_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:57:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.739434, -117.181358, 56, 360, 'Images/RouteBus_56_000_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:57:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.739434, -117.181358, 56, 360, 'Images/RouteBus_56_000_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:57:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.739948, -117.1819593, 56, 248, 'Images/RouteBus_56_250_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:58:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.739948, -117.1819593, 56, 248, 'Images/RouteBus_56_250_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:58:12 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7398193, -117.1835615, 56, 270, 'Images/RouteBus_56_270_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:58:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7398173, -117.1840527, 56, 270, 'Images/RouteBus_56_270_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:58:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7398173, -117.1840527, 56, 270, 'Images/RouteBus_56_270_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:58:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7398173, -117.1840527, 56, 270, 'Images/RouteBus_56_270_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:58:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.739743, -117.1856693, 56, 207, 'Images/RouteBus_56_210_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:58:45 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7393342, -117.1856912, 56, 180, 'Images/RouteBus_56_180_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:58:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7393342, -117.1856912, 56, 180, 'Images/RouteBus_56_180_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:58:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7393342, -117.1856912, 56, 180, 'Images/RouteBus_56_180_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:58:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7393342, -117.1856912, 56, 180, 'Images/RouteBus_56_180_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:58:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7393342, -117.1856912, 56, 180, 'Images/RouteBus_56_180_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:58:51 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7376215, -117.1856898, 56, 180, 'Images/RouteBus_56_180_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:59:10 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.736841, -117.1856968, 56, 180, 'Images/RouteBus_56_180_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:59:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7365033, -117.1855752, 56, 113, 'Images/RouteBus_56_110_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:59:26 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7365033, -117.1855752, 56, 113, 'Images/RouteBus_56_110_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:59:26 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7365152, -117.1841343, 56, 90, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:59:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7365152, -117.1841343, 56, 90, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:59:39 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7365143, -117.1838162, 56, 92, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:59:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7365143, -117.1838162, 56, 92, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:59:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7365143, -117.1838162, 56, 92, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:59:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7365143, -117.1838162, 56, 92, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:59:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7365143, -117.1838162, 56, 92, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>12:59:42 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7365218, -117.1824907, 56, 92, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:00:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7365108, -117.1817137, 56, 90, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:00:14 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7365137, -117.1811885, 56, 89, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:00:18 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7365137, -117.1811885, 56, 89, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:00:18 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7365137, -117.1811885, 56, 89, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:00:18 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7365137, -117.1811885, 56, 89, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:00:18 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7365103, -117.1788757, 56, 91, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:00:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7365103, -117.1788757, 56, 91, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:00:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7365103, -117.1788757, 56, 91, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:00:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7365103, -117.1788757, 56, 91, 'Images/RouteBus_56_090_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:00:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7358987, -117.1783263, 56, 180, 'Images/RouteBus_56_180_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:01:00 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7353457, -117.1783378, 56, 186, 'Images/RouteBus_56_190_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:01:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7353457, -117.1783378, 56, 186, 'Images/RouteBus_56_190_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:01:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7353457, -117.1783378, 56, 186, 'Images/RouteBus_56_190_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:01:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7353457, -117.1783378, 56, 186, 'Images/RouteBus_56_190_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:01:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7353457, -117.1783378, 56, 186, 'Images/RouteBus_56_190_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:01:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7353457, -117.1783378, 56, 186, 'Images/RouteBus_56_190_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:01:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7353457, -117.1783378, 56, 186, 'Images/RouteBus_56_190_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:01:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7328328, -117.1805978, 56, 213, 'Images/RouteBus_56_210_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:01:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7328328, -117.1805978, 56, 213, 'Images/RouteBus_56_210_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:01:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7328328, -117.1805978, 56, 213, 'Images/RouteBus_56_210_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:01:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320508, -117.1813338, 56, 215, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:01:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320508, -117.1813338, 56, 215, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:01:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320508, -117.1813338, 56, 215, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:01:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320508, -117.1813338, 56, 215, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:01:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320508, -117.1813338, 56, 215, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:01:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320508, -117.1813338, 56, 215, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:01:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320508, -117.1813338, 56, 215, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:01:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320508, -117.1813338, 56, 215, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:01:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320508, -117.1813338, 56, 215, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:01:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7320508, -117.1813338, 56, 215, 'Images/RouteBus_56_220_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:01:53 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('306', 46.7319967, -117.1818692, 56, 305, 'Images/RouteBus_56_310_009933.png', 'SU E', 0, '<span class=mdGrey>SU E Outbound<br /></span>1:02:04 PM')]);
