PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7420305, -117.1501527, 48, 307, 'Images/RouteBus_48_310_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>8:33:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7237975, -117.1650698, 48, 162, 'Images/RouteBus_48_160_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:49:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7237975, -117.1650698, 48, 162, 'Images/RouteBus_48_160_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:49:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7237975, -117.1650698, 48, 162, 'Images/RouteBus_48_160_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:49:08 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7222857, -117.1647127, 48, 146, 'Images/RouteBus_48_150_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:49:30 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7216663, -117.164403, 48, 166, 'Images/RouteBus_48_170_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:49:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7216663, -117.164403, 48, 166, 'Images/RouteBus_48_170_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:49:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7216663, -117.164403, 48, 166, 'Images/RouteBus_48_170_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:49:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7216663, -117.164403, 48, 166, 'Images/RouteBus_48_170_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:49:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7216663, -117.164403, 48, 166, 'Images/RouteBus_48_170_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:49:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7216663, -117.164403, 48, 166, 'Images/RouteBus_48_170_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:49:37 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7193718, -117.1640553, 48, 187, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:50:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7193718, -117.1640553, 48, 187, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:50:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7193718, -117.1640553, 48, 187, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:50:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7193718, -117.1640553, 48, 187, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:50:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7193718, -117.1640553, 48, 187, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:50:06 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7171638, -117.1651668, 48, 205, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:50:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7171638, -117.1651668, 48, 205, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:50:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7171638, -117.1651668, 48, 205, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:50:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7171638, -117.1651668, 48, 205, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:50:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7171638, -117.1651668, 48, 205, 'Images/RouteBus_48_210_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:50:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7150197, -117.1650618, 48, 157, 'Images/RouteBus_48_160_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:50:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7142602, -117.164938, 48, 189, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:51:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7142602, -117.164938, 48, 189, 'Images/RouteBus_48_190_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:51:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7132907, -117.166004, 48, 242, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:51:13 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7131693, -117.1665683, 48, 259, 'Images/RouteBus_48_260_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:51:16 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7132898, -117.1680798, 48, 280, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:51:24 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7132898, -117.1680798, 48, 280, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:51:24 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7134863, -117.169735, 48, 278, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:51:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7134863, -117.169735, 48, 278, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:51:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7134863, -117.169735, 48, 278, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:51:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7134863, -117.169735, 48, 278, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:51:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7134863, -117.169735, 48, 278, 'Images/RouteBus_48_280_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:51:33 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7127935, -117.1716623, 48, 220, 'Images/RouteBus_48_220_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:51:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7125482, -117.172068, 48, 235, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:52:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7125482, -117.172068, 48, 235, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:52:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7125482, -117.172068, 48, 235, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:52:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7125482, -117.172068, 48, 235, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:52:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7125482, -117.172068, 48, 235, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:52:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7125482, -117.172068, 48, 235, 'Images/RouteBus_48_240_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:52:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7110798, -117.1751382, 48, 271, 'Images/RouteBus_48_270_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:52:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7110798, -117.1751382, 48, 271, 'Images/RouteBus_48_270_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:52:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7110798, -117.1751382, 48, 271, 'Images/RouteBus_48_270_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:52:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7110798, -117.1751382, 48, 271, 'Images/RouteBus_48_270_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:52:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7110798, -117.1751382, 48, 271, 'Images/RouteBus_48_270_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:52:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7110798, -117.1751382, 48, 271, 'Images/RouteBus_48_270_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:52:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7110798, -117.1751382, 48, 271, 'Images/RouteBus_48_270_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:52:31 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7123167, -117.177211, 48, 3, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:53:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7123167, -117.177211, 48, 3, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:53:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7123167, -117.177211, 48, 3, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:53:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7123167, -117.177211, 48, 3, 'Images/RouteBus_48_000_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:53:04 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7140193, -117.176278, 48, 53, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:53:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7140193, -117.176278, 48, 53, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:53:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7140193, -117.176278, 48, 53, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:53:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7140193, -117.176278, 48, 53, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:53:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7140193, -117.176278, 48, 53, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:53:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7140193, -117.176278, 48, 53, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:53:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7140193, -117.176278, 48, 53, 'Images/RouteBus_48_050_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:53:29 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7144022, -117.1759387, 48, 337, 'Images/RouteBus_48_340_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:53:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7144022, -117.1759387, 48, 337, 'Images/RouteBus_48_340_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:53:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7144022, -117.1759387, 48, 337, 'Images/RouteBus_48_340_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:53:58 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7150538, -117.1790177, 48, 295, 'Images/RouteBus_48_300_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:54:20 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7150538, -117.1790177, 48, 295, 'Images/RouteBus_48_300_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:54:20 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7153755, -117.1800622, 48, 286, 'Images/RouteBus_48_290_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:54:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7153755, -117.1800622, 48, 286, 'Images/RouteBus_48_290_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:54:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7153755, -117.1800622, 48, 286, 'Images/RouteBus_48_290_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:54:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7153755, -117.1800622, 48, 286, 'Images/RouteBus_48_290_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:54:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7153755, -117.1800622, 48, 286, 'Images/RouteBus_48_290_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:54:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7153755, -117.1800622, 48, 286, 'Images/RouteBus_48_290_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:54:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7153755, -117.1800622, 48, 286, 'Images/RouteBus_48_290_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:54:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7166738, -117.1827307, 48, 346, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:55:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7166738, -117.1827307, 48, 346, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:55:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7166738, -117.1827307, 48, 346, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:55:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7166738, -117.1827307, 48, 346, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:55:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7166738, -117.1827307, 48, 346, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:55:02 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7196235, -117.183964, 48, 344, 'Images/RouteBus_48_340_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:55:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7205222, -117.1843812, 48, 342, 'Images/RouteBus_48_340_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:55:32 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.720905, -117.184538, 48, 346, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:55:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.720905, -117.184538, 48, 346, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:55:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.720905, -117.184538, 48, 346, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:55:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.720905, -117.184538, 48, 346, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:55:35 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7233705, -117.1853143, 48, 348, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:55:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7233705, -117.1853143, 48, 348, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:55:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7233705, -117.1853143, 48, 348, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:55:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7233705, -117.1853143, 48, 348, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:55:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7233705, -117.1853143, 48, 348, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:55:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7233705, -117.1853143, 48, 348, 'Images/RouteBus_48_350_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:55:54 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.726426, -117.184972, 48, 33, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:56:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.726426, -117.184972, 48, 33, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:56:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.726426, -117.184972, 48, 33, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:56:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.726426, -117.184972, 48, 33, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:56:25 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7282692, -117.18322, 48, 33, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:56:47 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.728656, -117.1828482, 48, 34, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:56:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.728656, -117.1828482, 48, 34, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:56:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.728656, -117.1828482, 48, 34, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:56:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.728656, -117.1828482, 48, 34, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:56:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.728656, -117.1828482, 48, 34, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:56:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.728656, -117.1828482, 48, 34, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:56:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.728656, -117.1828482, 48, 34, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:56:52 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7305992, -117.181043, 48, 33, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:57:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7305992, -117.181043, 48, 33, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:57:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7305992, -117.181043, 48, 33, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:57:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7305992, -117.181043, 48, 33, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:57:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7305992, -117.181043, 48, 33, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:57:21 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.732105, -117.1812455, 48, 31, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:57:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.732105, -117.1812455, 48, 31, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:57:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.732105, -117.1812455, 48, 31, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:57:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.732105, -117.1812455, 48, 31, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:57:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.732105, -117.1812455, 48, 31, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:57:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.732105, -117.1812455, 48, 31, 'Images/RouteBus_48_030_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:57:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7333418, -117.1814678, 48, 291, 'Images/RouteBus_48_290_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:58:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7333418, -117.1814678, 48, 291, 'Images/RouteBus_48_290_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:58:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7333418, -117.1814678, 48, 291, 'Images/RouteBus_48_290_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:58:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7333418, -117.1814678, 48, 291, 'Images/RouteBus_48_290_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:58:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7333418, -117.1814678, 48, 291, 'Images/RouteBus_48_290_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:58:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7333418, -117.1814678, 48, 291, 'Images/RouteBus_48_290_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:58:19 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7332985, -117.1850793, 48, 268, 'Images/RouteBus_48_270_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:58:48 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7332985, -117.1850793, 48, 268, 'Images/RouteBus_48_270_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:58:48 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7332985, -117.1850793, 48, 268, 'Images/RouteBus_48_270_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:58:48 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7332985, -117.1850793, 48, 268, 'Images/RouteBus_48_270_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:58:48 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7332985, -117.1850793, 48, 268, 'Images/RouteBus_48_270_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:58:48 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7341653, -117.1885018, 48, 333, 'Images/RouteBus_48_330_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:59:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7341653, -117.1885018, 48, 333, 'Images/RouteBus_48_330_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:59:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7341653, -117.1885018, 48, 333, 'Images/RouteBus_48_330_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:59:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7341653, -117.1885018, 48, 333, 'Images/RouteBus_48_330_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:59:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7341653, -117.1885018, 48, 333, 'Images/RouteBus_48_330_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:59:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7341653, -117.1885018, 48, 333, 'Images/RouteBus_48_330_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:59:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7341653, -117.1885018, 48, 333, 'Images/RouteBus_48_330_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:59:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7341653, -117.1885018, 48, 333, 'Images/RouteBus_48_330_00CC66.png', 'South', 13, '<span class=mdGrey>South Outbound<br /></span>11:59:17 PM')]);
