PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7510942, -117.1649055, 56, 248, 'Images/RouteBus_56_250_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:03:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7322405, -117.165968, 56, 81, 'Images/RouteBus_56_080_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:20 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658822, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658822, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658822, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658822, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658822, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658822, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658822, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658822, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658822, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658822, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658822, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658822, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658822, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658822, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658822, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658822, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658822, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658822, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658822, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658822, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658822, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658822, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658822, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658822, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658822, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658822, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658822, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:22:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324155, -117.16588, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:25:03 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324072, -117.1658878, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:27:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324072, -117.1658878, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:27:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324072, -117.1658878, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:27:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324072, -117.1658878, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:27:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324072, -117.1658878, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:27:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324072, -117.1658878, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:27:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324072, -117.1658878, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:27:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324072, -117.1658878, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:27:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324072, -117.1658878, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:27:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324072, -117.1658878, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:27:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324072, -117.1658878, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:27:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324072, -117.1658878, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:27:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324072, -117.1658878, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:27:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324072, -117.1658878, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:27:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324072, -117.1658878, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:27:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324072, -117.1658878, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:27:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324072, -117.1658878, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:27:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324072, -117.1658878, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:27:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324072, -117.1658878, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:27:50 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658797, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:29:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658797, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:29:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658797, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:29:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658797, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:29:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658797, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:29:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658797, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:29:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658797, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:29:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658797, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:29:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658797, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:29:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658797, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:29:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658797, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:29:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658797, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:29:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658797, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:29:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658797, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:29:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658797, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:29:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658797, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:29:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658797, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:29:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658797, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:29:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658797, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:29:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658797, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:29:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7324165, -117.1658797, 56, 6, 'Images/RouteBus_56_010_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:29:27 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7325225, -117.1659018, 56, 351, 'Images/RouteBus_56_350_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:31:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7325225, -117.1659018, 56, 351, 'Images/RouteBus_56_350_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:31:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7325225, -117.1659018, 56, 351, 'Images/RouteBus_56_350_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:31:11 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7331323, -117.1664375, 56, 320, 'Images/RouteBus_56_320_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:31:26 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7331323, -117.1664375, 56, 320, 'Images/RouteBus_56_320_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:31:26 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.733436, -117.166262, 56, 96, 'Images/RouteBus_56_100_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:31:40 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.733436, -117.166262, 56, 96, 'Images/RouteBus_56_100_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:31:40 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.733436, -117.166262, 56, 96, 'Images/RouteBus_56_100_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:31:40 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.733436, -117.166262, 56, 96, 'Images/RouteBus_56_100_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:31:40 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.733436, -117.166262, 56, 96, 'Images/RouteBus_56_100_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:31:40 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.733436, -117.166262, 56, 96, 'Images/RouteBus_56_100_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:31:40 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.733436, -117.166262, 56, 96, 'Images/RouteBus_56_100_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:31:40 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7333822, -117.1626877, 56, 74, 'Images/RouteBus_56_070_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:32:09 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7336672, -117.1618773, 56, 52, 'Images/RouteBus_56_050_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:32:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7336672, -117.1618773, 56, 52, 'Images/RouteBus_56_050_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:32:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7336672, -117.1618773, 56, 52, 'Images/RouteBus_56_050_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:32:17 PM')]);
PlotBusLocations([new SmiTransitVehicleLocation('300', 46.7336672, -117.1618773, 56, 52, 'Images/RouteBus_56_050_Blue.png', 'SU SAT North', 3, '<span class=mdGrey>SU SAT North Outbound<br /></span>2:32:17 PM')]);
